splot "datuMuga.dat" index 2689 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2690 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2691 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2692 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2693 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2694 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2695 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2696 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2697 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2698 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2699 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2700 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2701 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2702 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2703 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2704 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2705 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2706 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2707 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2708 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2709 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2710 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2711 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2712 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2713 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2714 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2715 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2716 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2717 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2718 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2719 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2720 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2721 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2722 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2723 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2724 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2725 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2726 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2727 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2728 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2729 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2730 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2731 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2732 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2733 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2734 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2735 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2736 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2737 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2738 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2739 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2740 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2741 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2742 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2743 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2744 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2745 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2746 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2747 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2748 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2749 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2750 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2751 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2752 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2753 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2754 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2755 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2756 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2757 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2758 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2759 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2760 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2761 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2762 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2763 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2764 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2765 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2766 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2767 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2768 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2769 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2770 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2771 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2772 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2773 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2774 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2775 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2776 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2777 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2778 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2779 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2780 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2781 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2782 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2783 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2784 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2785 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2786 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2787 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2788 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2789 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2790 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2791 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2792 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2793 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2794 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2795 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2796 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2797 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2798 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2799 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2800 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2801 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2802 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2803 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2804 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2805 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2806 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2807 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2808 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2809 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2810 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2811 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2812 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2813 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2814 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2815 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2816 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2817 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2818 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2819 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2820 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2821 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2822 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2823 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2824 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2825 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2826 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2827 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2828 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2829 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2830 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2831 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2832 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2833 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2834 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2835 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2836 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2837 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2838 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2839 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2840 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2841 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2842 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2843 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2844 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2845 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2846 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2847 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2848 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2849 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2850 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2851 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2852 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2853 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2854 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2855 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2856 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2857 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2858 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2859 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2860 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2861 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2862 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2863 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2864 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2865 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2866 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2867 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2868 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2869 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2870 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2871 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2872 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2873 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2874 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2875 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2876 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2877 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2878 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2879 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2880 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2881 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2882 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2883 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2884 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2885 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2886 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2887 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2888 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2889 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2890 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2891 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2892 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2893 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2894 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2895 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2896 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2897 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2898 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2899 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2900 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2901 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2902 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2903 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2904 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2905 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2906 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2907 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2908 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2909 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2910 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2911 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2912 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2913 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2914 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2915 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2916 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2917 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2918 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2919 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2920 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2921 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2922 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2923 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2924 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2925 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2926 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2927 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2928 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2929 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2930 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2931 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2932 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2933 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2934 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2935 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2936 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2937 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2938 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2939 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2940 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2941 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2942 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2943 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2944 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2945 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2946 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2947 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2948 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2949 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2950 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2951 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2952 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2953 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2954 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2955 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2956 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2957 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2958 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2959 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2960 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2961 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2962 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2963 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2964 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2965 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2966 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2967 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2968 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2969 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2970 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2971 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2972 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2973 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2974 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2975 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2976 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2977 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2978 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2979 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2980 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2981 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2982 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2983 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2984 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2985 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2986 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2987 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2988 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2989 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2990 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2991 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2992 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2993 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2994 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2995 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2996 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2997 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2998 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 2999 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3000 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3001 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3002 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3003 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3004 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3005 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3006 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3007 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3008 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3009 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3010 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3011 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3012 using 1:2:3:4 pt 7 ps 1 palette notitle
splot "datuMuga.dat" index 3013 using 1:2:3:4 pt 7 ps 1 palette notitle
